Time,PM2_5 μg/m3,CO2 ppm,HUMIDITY %,TEMP °C,VOC ppb,PRESSURE hPa,PM1 μg/m3,Heating kWh,Outdoor temperature,"GHI, W/m2",FDD
2025-03-16 02:00:00,0.6923076923076923,471.38461538461536,29.430000000000003,21.126153846153844,56.07692307692308,1015.9399999999998,0.6923076923076923,0.5333333333333333,3.2,-1897.3515000000002,0
2025-03-16 03:00:00,0.7142857142857143,481.5,29.352857142857136,21.13285714285714,56.57142857142857,1015.7157142857143,0.7142857142857143,0.6,3.4,-1162.362,0
2025-03-16 04:00:00,0.9230769230769231,477.3076923076923,29.299230769230764,21.136923076923075,52.07692307692308,1015.2830769230769,0.9230769230769231,0.5333333333333333,3.0,-1040.3178333333333,0
2025-03-16 05:00:00,1.1428571428571428,480.42857142857144,29.26642857142857,21.15142857142857,54.642857142857146,1015.1171428571428,1.1428571428571428,0.5333333333333333,3.1,2091.092857142857,0
2025-03-16 06:00:00,0.38461538461538464,467.2307692307692,29.23846153846154,21.160769230769233,54.15384615384615,1014.973846153846,0.38461538461538464,0.6,3.5,21.106756756756756,0
2025-03-16 07:00:00,0.8571428571428571,461.5,29.23714285714286,21.19,50.5,1014.7957142857141,0.42857142857142855,0.4666666666666667,3.8,33.67673076923077,0
2025-03-16 08:00:00,0.8461538461538461,453.46153846153845,29.218461538461547,21.232307692307693,56.84615384615385,1014.536923076923,0.6153846153846154,0.6,4.3,76.44766666666665,0
2025-03-16 09:00:00,0.5,455.2857142857143,29.318571428571428,21.252142857142854,54.07142857142857,1014.1642857142855,0.5,0.4666666666666667,4.7,112.31066666666666,0
2025-03-16 10:00:00,0.38461538461538464,457.61538461538464,29.47230769230769,21.259999999999998,52.0,1013.9092307692307,0.38461538461538464,0.5333333333333333,4.7,118.83483333333335,0
2025-03-16 11:00:00,0.14285714285714285,456.7142857142857,29.584285714285716,21.29357142857143,53.714285714285715,1013.9371428571428,0.14285714285714285,0.4666666666666667,5.6,114.6185,0
2025-03-16 12:00:00,0.38461538461538464,471.61538461538464,29.669230769230772,21.349230769230772,53.92307692307692,1014.0892307692309,0.38461538461538464,0.4666666666666667,6.6,401.7616666666668,0
2025-03-16 13:00:00,0.35714285714285715,454.57142857142856,29.756428571428575,21.403571428571432,55.57142857142857,1013.9828571428571,0.35714285714285715,0.5333333333333333,7.1,415.9033333333335,0
2025-03-16 14:00:00,0.0,454.46153846153845,30.018461538461533,21.46461538461538,53.07692307692308,1014.26,0.0,0.4,7.7,300.57633333333337,0
2025-03-16 15:00:00,0.35714285714285715,455.7857142857143,30.227142857142862,21.504285714285714,54.07142857142857,1015.11,0.14285714285714285,0.3333333333333333,9.1,92.64931034482758,0
2025-03-16 16:00:00,0.15384615384615385,448.53846153846155,30.290769230769232,21.36307692307692,51.07692307692308,1016.2615384615384,0.15384615384615385,0.4666666666666667,9.2,418.8922641509434,0
2025-03-16 17:00:00,0.2857142857142857,448.14285714285717,30.365,21.205000000000002,49.285714285714285,1017.5642857142858,0.2857142857142857,0.3333333333333333,7.1,-631.7791379310344,0
2025-03-16 18:00:00,0.07692307692307693,431.6923076923077,29.803076923076922,21.139230769230775,54.53846153846154,1019.2815384615385,0.0,0.4666666666666667,5.9,-2936.9093333333335,0
2025-03-16 19:00:00,0.07142857142857142,450.7857142857143,29.012857142857147,21.138571428571424,56.357142857142854,1020.7285714285714,0.0,0.4666666666666667,5.5,-3373.6789999999996,0
2025-03-16 20:00:00,0.0,445.0769230769231,28.44538461538461,21.11923076923077,55.84615384615385,1022.203076923077,0.0,0.5333333333333333,4.6,-3210.5418333333337,0
2025-03-16 21:00:00,0.0,446.7142857142857,28.12642857142857,21.104285714285716,57.0,1023.2428571428572,0.0,0.6,3.9,-3263.6050000000005,0
2025-03-16 22:00:00,0.0,437.84615384615387,28.057692307692307,21.11,58.23076923076923,1024.0476923076922,0.0,0.5333333333333333,3.4,-3226.2271666666666,0
2025-03-16 23:00:00,0.0,428.35714285714283,27.817857142857147,21.094285714285718,58.07142857142857,1024.9057142857143,0.0,0.6,3.0,-3251.1946666666668,0
2025-03-17 00:00:00,0.0,451.38461538461536,27.36307692307692,21.099999999999998,55.23076923076923,1025.9846153846154,0.0,0.6,2.8,-3051.902833333333,0
2025-03-17 01:00:00,0.0,439.5,27.246428571428574,21.085,57.285714285714285,1026.78,0.0,0.6,2.5,-3076.99,0
2025-03-17 02:00:00,0.38461538461538464,444.3076923076923,27.50615384615385,21.09307692307692,57.0,1027.3307692307694,0.38461538461538464,0.6666666666666666,1.8,-2908.6564999999996,0
2025-03-17 03:00:00,0.0,447.92857142857144,27.663571428571426,21.112142857142853,61.42857142857143,1027.8642857142856,0.0,0.6666666666666666,1.1,-2646.275,0
2025-03-17 04:00:00,0.15384615384615385,460.38461538461536,27.823076923076922,21.11384615384615,66.0,1028.4692307692308,0.15384615384615385,1.0,0.5,-2712.776833333333,0
2025-03-17 05:00:00,0.0,461.14285714285717,27.79428571428571,21.148571428571433,65.5,1028.9914285714287,0.0,0.8666666666666667,-0.4,671.9534545454546,0
2025-03-17 06:00:00,0.23076923076923078,487.3076923076923,27.443846153846152,21.380000000000003,64.46153846153847,1029.789230769231,0.23076923076923078,0.8666666666666667,-1.3,130.86999999999998,0
2025-03-17 07:00:00,0.14285714285714285,664.0,26.523571428571433,22.296428571428574,144.64285714285714,1030.31,0.0,0.7333333333333333,-1.8,279.2916666666667,0
2025-03-17 08:00:00,0.8461538461538461,1648.923076923077,30.58,23.24692307692308,555.6923076923077,1030.7184615384615,0.38461538461538464,0.2,-0.9,412.24166666666656,0
2025-03-17 09:00:00,0.21428571428571427,1302.0714285714287,25.425714285714285,22.713571428571424,389.42857142857144,1030.8742857142856,0.14285714285714285,0.8,1.3,510.9683333333335,0
